"ID","IX","IY","IZ","Teor","Densidade","Angulo","Massa","Usina","Pilha","",""
"111","1","2","2","0","2.85","45","2850","-14250","-2850","",""
"112","2","2","2","0","2.85","45","2850","-14250","-2850","",""
"113","3","2","2","0","2.85","45","2850","-14250","-2850","",""
"114","4","2","2","0","2.85","45","2850","-14250","-2850","",""
"115","5","2","2","0","2.85","45","2850","-14250","-2850","",""
"116","6","2","2","0","2.85","45","2850","-14250","-2850","",""
"117","7","2","2","0","2.85","45","2850","-14250","-2850","",""
"118","8","2","2","0","2.85","45","2850","-14250","-2850","",""
"119","9","2","2","0","2.85","45","2850","-14250","-2850","",""
"120","10","2","2","0","2.85","45","2850","-14250","-2850","",""
"121","1","3","2","0","2.85","45","2850","-14250","-2850","",""
"122","2","3","2","0","2.85","45","2850","-14250","-2850","",""
"123","3","3","2","0","2.85","45","2850","-14250","-2850","",""
"124","4","3","2","0","2.85","45","2850","-14250","-2850","",""
"125","5","3","2","0","2.85","45","2850","-14250","-2850","",""
"126","6","3","2","0","2.85","45","2850","-14250","-2850","",""
"127","7","3","2","0","2.85","45","2850","-14250","-2850","",""
"128","8","3","2","0","2.85","45","2850","-14250","-2850","",""
"129","9","3","2","0","2.85","45","2850","-14250","-2850","",""
"130","10","3","2","0","2.85","45","2850","-14250","-2850","",""
"131","1","4","2","0","2.85","45","2850","-14250","-2850","",""
"132","2","4","2","0","2.85","45","2850","-14250","-2850","",""
"133","3","4","2","0","2.85","45","2850","-14250","-2850","",""
"134","4","4","2","0","2.85","45","2850","-14250","-2850","",""
"135","5","4","2","0","2.85","45","2850","-14250","-2850","",""
"136","6","4","2","0","2.85","45","2850","-14250","-2850","",""
"137","7","4","2","0","2.85","45","2850","-14250","-2850","",""
"138","8","4","2","0","2.85","45","2850","-14250","-2850","",""
"139","9","4","2","0","2.85","45","2850","-14250","-2850","",""
"140","10","4","2","0","2.85","45","2850","-14250","-2850","",""
"141","1","5","2","0","2.85","45","2850","-14250","-2850","",""
"142","2","5","2","0","2.85","45","2850","-14250","-2850","",""
"143","3","5","2","0","2.85","45","2850","-14250","-2850","",""
"144","4","5","2","0","2.85","45","2850","-14250","-2850","",""
"145","5","5","2","0.13","2.85","45","2850","2339.762904","-2850","",""
"146","6","5","2","0.7","3.01","45","3010","79294.48162","-3010","",""
"147","7","5","2","0.15","2.85","45","2850","4892.03412","-2850","",""
"148","8","5","2","0","2.85","45","2850","-14250","-2850","",""
"149","9","5","2","0","2.85","45","2850","-14250","-2850","",""
"150","10","5","2","0","2.85","45","2850","-14250","-2850","",""
"151","1","6","2","0","2.85","45","2850","-14250","-2850","",""
"152","2","6","2","0","2.85","45","2850","-14250","-2850","",""
"153","3","6","2","0","2.85","45","2850","-14250","-2850","",""
"154","4","6","2","0.11","2.85","45","2850","-212.508312","-2850","",""
"155","5","6","2","0","2.85","45","2850","-14250","-2850","",""
"156","6","6","2","0","2.85","45","2850","-14250","-2850","",""
"157","7","6","2","0","2.85","45","2850","-14250","-2850","",""
"158","8","6","2","0","2.85","45","2850","-14250","-2850","",""
"159","9","6","2","0","2.85","45","2850","-14250","-2850","",""
"160","10","6","2","0","2.85","45","2850","-14250","-2850","",""
"161","1","7","2","0","2.85","45","2850","-14250","-2850","",""
"162","2","7","2","0","2.85","45","2850","-14250","-2850","",""
"163","3","7","2","0","2.85","45","2850","-14250","-2850","",""
"164","4","7","2","0","2.85","45","2850","-14250","-2850","",""
"165","5","7","2","0","2.85","45","2850","-14250","-2850","",""
"166","6","7","2","0","2.85","45","2850","-14250","-2850","",""
"167","7","7","2","0","2.85","45","2850","-14250","-2850","",""
"168","8","7","2","0","2.85","45","2850","-14250","-2850","",""
"169","9","7","2","0","2.85","45","2850","-14250","-2850","",""
"170","10","7","2","0","2.85","45","2850","-14250","-2850","",""
"171","1","8","2","0","2.85","45","2850","-14250","-2850","",""
"172","2","8","2","0","2.85","45","2850","-14250","-2850","",""
"173","3","8","2","0","2.85","45","2850","-14250","-2850","",""
"174","4","8","2","0","2.85","45","2850","-14250","-2850","",""
"175","5","8","2","0","2.85","45","2850","-14250","-2850","",""
"176","6","8","2","0","2.85","45","2850","-14250","-2850","",""
"177","7","8","2","0","2.85","45","2850","-14250","-2850","",""
"178","8","8","2","0","2.85","45","2850","-14250","-2850","",""
"179","9","8","2","0","2.85","45","2850","-14250","-2850","",""
"180","10","8","2","0","2.85","45","2850","-14250","-2850","",""
"181","1","9","2","0","2.85","45","2850","-14250","-2850","",""
"182","2","9","2","0","2.85","45","2850","-14250","-2850","",""
"183","3","9","2","0","2.85","45","2850","-14250","-2850","",""
"184","4","9","2","0","2.85","45","2850","-14250","-2850","",""
"185","5","9","2","0","2.85","45","2850","-14250","-2850","",""
"186","6","9","2","0","2.85","45","2850","-14250","-2850","",""
"187","7","9","2","0","2.85","45","2850","-14250","-2850","",""
"188","8","9","2","0","2.85","45","2850","-14250","-2850","",""
"189","9","9","2","0","2.85","45","2850","-14250","-2850","",""
"190","10","9","2","0","2.85","45","2850","-14250","-2850","",""
"191","1","10","2","0","2.85","45","2850","-14250","-2850","",""
"192","2","10","2","0","2.85","45","2850","-14250","-2850","",""
"193","3","10","2","0","2.85","45","2850","-14250","-2850","",""
"194","4","10","2","0","2.85","45","2850","-14250","-2850","",""
"195","5","10","2","0","2.85","45","2850","-14250","-2850","",""
"196","6","10","2","0","2.85","45","2850","-14250","-2850","",""
"197","7","10","2","0","2.85","45","2850","-14250","-2850","",""
"198","8","10","2","0","2.85","45","2850","-14250","-2850","",""
"199","9","10","2","0","2.85","45","2850","-14250","-2850","",""
"200","10","10","2","0","2.85","45","2850","-14250","-2850","",""
"201","1","1","3","0","2.85","45","2850","-14250","-2850","",""
"202","2","1","3","0","2.85","45","2850","-14250","-2850","",""
"203","3","1","3","0","2.85","45","2850","-14250","-2850","",""
"204","4","1","3","0","2.85","45","2850","-14250","-2850","",""
"205","5","1","3","0","2.85","45","2850","-14250","-2850","",""
"206","6","1","3","0","2.85","45","2850","-14250","-2850","",""
"207","7","1","3","0","2.85","45","2850","-14250","-2850","",""
"208","8","1","3","0","2.85","45","2850","-14250","-2850","",""
"209","9","1","3","0","2.85","45","2850","-14250","-2850","",""
"210","10","1","3","0","2.85","45","2850","-14250","-2850","",""
"211","1","2","3","0","2.85","45","2850","-14250","-2850","",""
"212","2","2","3","0","2.85","45","2850","-14250","-2850","",""
"213","3","2","3","0","2.85","45","2850","-14250","-2850","",""
"214","4","2","3","0","2.85","45","2850","-14250","-2850","",""
"215","5","2","3","0","2.85","45","2850","-14250","-2850","",""
"216","6","2","3","0","2.85","45","2850","-14250","-2850","",""
"217","7","2","3","0","2.85","45","2850","-14250","-2850","",""
"218","8","2","3","0","2.85","45","2850","-14250","-2850","",""
"219","9","2","3","0","2.85","45","2850","-14250","-2850","",""
"220","10","2","3","0","2.85","45","2850","-14250","-2850","",""
"221","1","3","3","0","2.85","45","2850","-14250","-2850","",""
"222","2","3","3","0","2.85","45","2850","-14250","-2850","",""
"223","3","3","3","0","2.85","45","2850","-14250","-2850","",""
"224","4","3","3","0","2.85","45","2850","-14250","-2850","",""
"225","5","3","3","0","2.85","45","2850","-14250","-2850","",""
"226","6","3","3","0","2.85","45","2850","-14250","-2850","",""
"227","7","3","3","0","2.85","45","2850","-14250","-2850","",""
"228","8","3","3","0","2.85","45","2850","-14250","-2850","",""
"229","9","3","3","0","2.85","45","2850","-14250","-2850","",""
"230","10","3","3","0","2.85","45","2850","-14250","-2850","",""
"231","1","4","3","0","2.85","45","2850","-14250","-2850","",""
"232","2","4","3","0","2.85","45","2850","-14250","-2850","",""
"233","3","4","3","0","2.85","45","2850","-14250","-2850","",""
"234","4","4","3","0","2.85","45","2850","-14250","-2850","",""
"235","5","4","3","0","2.85","45","2850","-14250","-2850","",""
"236","6","4","3","0","2.85","45","2850","-14250","-2850","",""
"237","7","4","3","0","2.85","45","2850","-14250","-2850","",""
"238","8","4","3","0","2.85","45","2850","-14250","-2850","",""
"239","9","4","3","0","2.85","45","2850","-14250","-2850","",""
"240","10","4","3","0","2.85","45","2850","-14250","-2850","",""
"241","1","5","3","0","2.85","45","2850","-14250","-2850","",""
"242","2","5","3","0","2.85","45","2850","-14250","-2850","",""
"243","3","5","3","0","2.85","45","2850","-14250","-2850","",""
"244","4","5","3","0","2.85","45","2850","-14250","-2850","",""
"245","5","5","3","0","2.85","45","2850","-14250","-2850","",""
"246","6","5","3","0.57","3.01","45","3010","61773.3636","-3010","",""
"247","7","5","3","0.16","2.85","45","2850","6168.169728","-2850","",""
"248","8","5","3","0","2.85","45","2850","-14250","-2850","",""
"249","9","5","3","0","2.85","45","2850","-14250","-2850","",""
"250","10","5","3","0","2.85","45","2850","-14250","-2850","",""
"251","1","6","3","0","2.85","45","2850","-14250","-2850","",""
"252","2","6","3","0","2.85","45","2850","-14250","-2850","",""
"253","3","6","3","0","2.85","45","2850","-14250","-2850","",""
"254","4","6","3","0","2.85","45","2850","-14250","-2850","",""
"255","5","6","3","0.76","3.01","45","3010","87381.15147","-3010","",""
"256","6","6","3","0","2.85","45","2850","-14250","-2850","",""
"257","7","6","3","0.47","3.01","45","3010","48295.58051","-3010","",""
"258","8","6","3","0","2.85","45","2850","-14250","-2850","",""
"259","9","6","3","0","2.85","45","2850","-14250","-2850","",""
"260","10","6","3","0","2.85","45","2850","-14250","-2850","",""
"261","1","7","3","0","2.85","45","2850","-14250","-2850","",""
"262","2","7","3","0","2.85","45","2850","-14250","-2850","",""
"263","3","7","3","0","2.85","45","2850","-14250","-2850","",""
"264","4","7","3","0","2.85","45","2850","-14250","-2850","",""
"265","5","7","3","0.2","2.95","45","2950","11668.24592","-2950","",""
"266","6","7","3","0.76","3.01","45","3010","87381.15147","-3010","",""
"267","7","7","3","0","2.85","45","2850","-14250","-2850","",""
"268","8","7","3","0","2.85","45","2850","-14250","-2850","",""
"269","9","7","3","0","2.85","45","2850","-14250","-2850","",""
"270","10","7","3","0","2.85","45","2850","-14250","-2850","",""
"271","1","8","3","0","2.85","45","2850","-14250","-2850","",""
"272","2","8","3","0","2.85","45","2850","-14250","-2850","",""
"273","3","8","3","0","2.85","45","2850","-14250","-2850","",""
"274","4","8","3","0","2.85","45","2850","-14250","-2850","",""
"275","5","8","3","0","2.85","45","2850","-14250","-2850","",""
"276","6","8","3","0","2.85","45","2850","-14250","-2850","",""
"277","7","8","3","0","2.85","45","2850","-14250","-2850","",""
"278","8","8","3","0","2.85","45","2850","-14250","-2850","",""
"279","9","8","3","0","2.85","45","2850","-14250","-2850","",""
"280","10","8","3","0","2.85","45","2850","-14250","-2850","",""
"281","1","9","3","0","2.85","45","2850","-14250","-2850","",""
"282","2","9","3","0","2.85","45","2850","-14250","-2850","",""
"283","3","9","3","0","2.85","45","2850","-14250","-2850","",""
"284","4","9","3","0","2.85","45","2850","-14250","-2850","",""
"285","5","9","3","0","2.85","45","2850","-14250","-2850","",""
"286","6","9","3","0","2.85","45","2850","-14250","-2850","",""
"287","7","9","3","0","2.85","45","2850","-14250","-2850","",""
"288","8","9","3","0","2.85","45","2850","-14250","-2850","",""
"289","9","9","3","0","2.85","45","2850","-14250","-2850","",""
"290","10","9","3","0","2.85","45","2850","-14250","-2850","",""
"291","1","10","3","0","2.85","45","2850","-14250","-2850","",""
"292","2","10","3","0","2.85","45","2850","-14250","-2850","",""
"293","3","10","3","0","2.85","45","2850","-14250","-2850","",""
"294","4","10","3","0","2.85","45","2850","-14250","-2850","",""
"295","5","10","3","0","2.85","45","2850","-14250","-2850","",""
"296","6","10","3","0","2.85","45","2850","-14250","-2850","",""
"297","7","10","3","0","2.85","45","2850","-14250","-2850","",""
"298","8","10","3","0","2.85","45","2850","-14250","-2850","",""
"299","9","10","3","0","2.85","45","2850","-14250","-2850","",""
"300","10","10","3","0","2.85","45","2850","-14250","-2850","",""
"301","1","1","4","0","2.85","45","2850","-14250","-2850","",""
"302","2","1","4","0","2.85","45","2850","-14250","-2850","",""
"303","3","1","4","0","2.85","45","2850","-14250","-2850","",""
"304","4","1","4","0","2.85","45","2850","-14250","-2850","",""
"305","5","1","4","0","2.85","45","2850","-14250","-2850","",""
"306","6","1","4","0","2.85","45","2850","-14250","-2850","",""
"307","7","1","4","0","2.85","45","2850","-14250","-2850","",""
"308","8","1","4","0","2.85","45","2850","-14250","-2850","",""
"309","9","1","4","0","2.85","45","2850","-14250","-2850","",""
"310","10","1","4","0","2.85","45","2850","-14250","-2850","",""
"311","1","2","4","0","2.85","45","2850","-14250","-2850","",""
"312","2","2","4","0","2.85","45","2850","-14250","-2850","",""
"313","3","2","4","0","2.85","45","2850","-14250","-2850","",""
"314","4","2","4","0","2.85","45","2850","-14250","-2850","",""
"315","5","2","4","0","2.85","45","2850","-14250","-2850","",""
"316","6","2","4","0","2.85","45","2850","-14250","-2850","",""
"317","7","2","4","0","2.85","45","2850","-14250","-2850","",""
"318","8","2","4","0","2.85","45","2850","-14250","-2850","",""
"319","9","2","4","0","2.85","45","2850","-14250","-2850","",""
"320","10","2","4","0","2.85","45","2850","-14250","-2850","",""
"321","1","3","4","0","2.85","45","2850","-14250","-2850","",""
"322","2","3","4","0","2.85","45","2850","-14250","-2850","",""
"323","3","3","4","0","2.85","45","2850","-14250","-2850","",""
"324","4","3","4","0","2.85","45","2850","-14250","-2850","",""
"325","5","3","4","0","2.85","45","2850","-14250","-2850","",""
"326","6","3","4","0","2.85","45","2850","-14250","-2850","",""
"327","7","3","4","0","2.85","45","2850","-14250","-2850","",""
"328","8","3","4","0","2.85","45","2850","-14250","-2850","",""
"329","9","3","4","0","2.85","45","2850","-14250","-2850","",""
"330","10","3","4","0","2.85","45","2850","-14250","-2850","",""
"331","1","4","4","0","2.85","45","2850","-14250","-2850","",""
"332","2","4","4","0","2.85","45","2850","-14250","-2850","",""
"333","3","4","4","0","2.85","45","2850","-14250","-2850","",""
"334","4","4","4","0","2.85","45","2850","-14250","-2850","",""
"335","5","4","4","0","2.85","45","2850","-14250","-2850","",""
"336","6","4","4","0","2.85","45","2850","-14250","-2850","",""
"337","7","4","4","0","2.85","45","2850","-14250","-2850","",""
"338","8","4","4","0","2.85","45","2850","-14250","-2850","",""
"339","9","4","4","0","2.85","45","2850","-14250","-2850","",""
"340","10","4","4","0","2.85","45","2850","-14250","-2850","",""
"341","1","5","4","0","2.85","45","2850","-14250","-2850","",""
"342","2","5","4","0","2.85","45","2850","-14250","-2850","",""
"343","3","5","4","0","2.85","45","2850","-14250","-2850","",""
"344","4","5","4","0","2.85","45","2850","-14250","-2850","",""
"345","5","5","4","0","2.85","45","2850","-14250","-2850","",""
"346","6","5","4","0.42","2.98","45","2980","41142.5027","-2980","",""
"347","7","5","4","0","2.85","45","2850","-14250","-2850","",""
"348","8","5","4","0","2.85","45","2850","-14250","-2850","",""
"349","9","5","4","0","2.85","45","2850","-14250","-2850","",""
"350","10","5","4","0","2.85","45","2850","-14250","-2850","",""
"351","1","6","4","0","2.85","45","2850","-14250","-2850","",""
"352","2","6","4","0","2.85","45","2850","-14250","-2850","",""
"353","3","6","4","0","2.85","45","2850","-14250","-2850","",""
"354","4","6","4","0","2.85","45","2850","-14250","-2850","",""
"355","5","6","4","0.42","2.98","45","2980","41142.5027","-2980","",""
"356","6","6","4","0","2.85","45","2850","-14250","-2850","",""
"357","7","6","4","0","2.85","45","2850","-14250","-2850","",""
"358","8","6","4","0","2.85","45","2850","-14250","-2850","",""
"359","9","6","4","0","2.85","45","2850","-14250","-2850","",""
"360","10","6","4","0","2.85","45","2850","-14250","-2850","",""
"361","1","7","4","0","2.85","45","2850","-14250","-2850","",""
"362","2","7","4","0","2.85","45","2850","-14250","-2850","",""
"363","3","7","4","0","2.85","45","2850","-14250","-2850","",""
"364","4","7","4","0","2.85","45","2850","-14250","-2850","",""
"365","5","7","4","0.06","2.85","45","2850","-6593.186352","-2850","",""
"366","6","7","4","0.1","2.85","45","2850","-1488.64392","-2850","",""
"367","7","7","4","0","2.85","45","2850","-14250","-2850","",""
"368","8","7","4","0","2.85","45","2850","-14250","-2850","",""
"369","9","7","4","0","2.85","45","2850","-14250","-2850","",""
"370","10","7","4","0","2.85","45","2850","-14250","-2850","",""
"371","1","8","4","0","2.85","45","2850","-14250","-2850","",""
"372","2","8","4","0","2.85","45","2850","-14250","-2850","",""
"373","3","8","4","0","2.85","45","2850","-14250","-2850","",""
"374","4","8","4","0","2.85","45","2850","-14250","-2850","",""
"375","5","8","4","0","2.85","45","2850","-14250","-2850","",""
"376","6","8","4","0","2.85","45","2850","-14250","-2850","",""
"377","7","8","4","0","2.85","45","2850","-14250","-2850","",""
"378","8","8","4","0","2.85","45","2850","-14250","-2850","",""
"379","9","8","4","0","2.85","45","2850","-14250","-2850","",""
"380","10","8","4","0","2.85","45","2850","-14250","-2850","",""
"381","1","9","4","0","2.85","45","2850","-14250","-2850","",""
"382","2","9","4","0","2.85","45","2850","-14250","-2850","",""
"383","3","9","4","0","2.85","45","2850","-14250","-2850","",""
"384","4","9","4","0","2.85","45","2850","-14250","-2850","",""
"385","5","9","4","0","2.85","45","2850","-14250","-2850","",""
"386","6","9","4","0","2.85","45","2850","-14250","-2850","",""
"387","7","9","4","0","2.85","45","2850","-14250","-2850","",""
"388","8","9","4","0","2.85","45","2850","-14250","-2850","",""
"389","9","9","4","0","2.85","45","2850","-14250","-2850","",""
"390","10","9","4","0","2.85","45","2850","-14250","-2850","",""
"391","1","10","4","0","2.85","45","2850","-14250","-2850","",""
"392","2","10","4","0","2.85","45","2850","-14250","-2850","",""
"393","3","10","4","0","2.85","45","2850","-14250","-2850","",""
"394","4","10","4","0","2.85","45","2850","-14250","-2850","",""
"395","5","10","4","0","2.85","45","2850","-14250","-2850","",""
"396","6","10","4","0","2.85","45","2850","-14250","-2850","",""
"397","7","10","4","0","2.85","45","2850","-14250","-2850","",""
"398","8","10","4","0","2.85","45","2850","-14250","-2850","",""
"399","9","10","4","0","2.85","45","2850","-14250","-2850","",""
"400","10","10","4","0","2.85","45","2850","-14250","-2850","",""
"401","1","1","5","0","2.85","45","2850","-14250","-2850","",""
"402","2","1","5","0","2.85","45","2850","-14250","-2850","",""
"403","3","1","5","0","2.85","45","2850","-14250","-2850","",""
"404","4","1","5","0","2.85","45","2850","-14250","-2850","",""
"405","5","1","5","0","2.85","45","2850","-14250","-2850","",""
"406","6","1","5","0","2.85","45","2850","-14250","-2850","",""
"407","7","1","5","0","2.85","45","2850","-14250","-2850","",""
"408","8","1","5","0","2.85","45","2850","-14250","-2850","",""
"409","9","1","5","0","2.85","45","2850","-14250","-2850","",""
"410","10","1","5","0","2.85","45","2850","-14250","-2850","",""
"411","1","2","5","0","2.85","45","2850","-14250","-2850","",""
"412","2","2","5","0","2.85","45","2850","-14250","-2850","",""
"413","3","2","5","0","2.85","45","2850","-14250","-2850","",""
"414","4","2","5","0","2.85","45","2850","-14250","-2850","",""
"415","5","2","5","0","2.85","45","2850","-14250","-2850","",""
"416","6","2","5","0","2.85","45","2850","-14250","-2850","",""
"417","7","2","5","0","2.85","45","2850","-14250","-2850","",""
"418","8","2","5","0","2.85","45","2850","-14250","-2850","",""
"419","9","2","5","0","2.85","45","2850","-14250","-2850","",""
"420","10","2","5","0","2.85","45","2850","-14250","-2850","",""
"421","1","3","5","0","2.85","45","2850","-14250","-2850","",""
"422","2","3","5","0","2.85","45","2850","-14250","-2850","",""
"423","3","3","5","0","2.85","45","2850","-14250","-2850","",""
"424","4","3","5","0","2.85","45","2850","-14250","-2850","",""
"425","5","3","5","0","2.85","45","2850","-14250","-2850","",""
"426","6","3","5","0","2.85","45","2850","-14250","-2850","",""
"427","7","3","5","0","2.85","45","2850","-14250","-2850","",""
"428","8","3","5","0","2.85","45","2850","-14250","-2850","",""
"429","9","3","5","0","2.85","45","2850","-14250","-2850","",""
"430","10","3","5","0","2.85","45","2850","-14250","-2850","",""
"431","1","4","5","0","2.85","45","2850","-14250","-2850","",""
"432","2","4","5","0","2.85","45","2850","-14250","-2850","",""
"433","3","4","5","0","2.85","45","2850","-14250","-2850","",""
"434","4","4","5","0","2.85","45","2850","-14250","-2850","",""
"435","5","4","5","0","2.85","45","2850","-14250","-2850","",""
"436","6","4","5","0","2.85","45","2850","-14250","-2850","",""
"437","7","4","5","0","2.85","45","2850","-14250","-2850","",""
"438","8","4","5","0","2.85","45","2850","-14250","-2850","",""
"439","9","4","5","0","2.85","45","2850","-14250","-2850","",""
"440","10","4","5","0","2.85","45","2850","-14250","-2850","",""
"441","1","5","5","0","2.85","45","2850","-14250","-2850","",""
"442","2","5","5","0","2.85","45","2850","-14250","-2850","",""
"443","3","5","5","0","2.85","45","2850","-14250","-2850","",""
"444","4","5","5","0","2.85","45","2850","-14250","-2850","",""
"445","5","5","5","0.13","2.85","45","2850","2339.762904","-2850","",""
